product_id,unit_price,order_id,quantity,discount
11,14,10.248,12,0
42,9.80000019,10.248,10,0
72,34.79999924,10.248,5,0
14,18.60000038,10.249,9,0
51,42.40000153,10.249,40,0
41,7.69999981,10.25,10,0
51,42.40000153,10.25,35,0.15000001
65,16.79999924,10.25,15,0.15000001
22,16.79999924,10.251,6,0.05
57,15.60000038,10.251,15,0.05
65,16.79999924,10.251,20,0
20,64.80000305,10.252,40,0.05
33,2,10.252,25,0.05
60,27.20000076,10.252,40,0
31,10,10.253,20,0
39,14.39999962,10.253,42,0
49,16,10.253,40,0
24,3.5999999,10.254,15,0.15000001
55,19.20000076,10.254,21,0.15000001
74,8,10.254,21,0
2,15.19999981,10.255,20,0
16,13.89999962,10.255,35,0
36,15.19999981,10.255,25,0
59,44,10.255,30,0
53,26.20000076,10.256,15,0
77,10.39999962,10.256,12,0
27,35.09999847,10.257,25,0
39,14.39999962,10.257,6,0
77,10.39999962,10.257,15,0
2,15.19999981,10.258,50,0.2
5,17,10.258,65,0.2
32,25.60000038,10.258,6,0.2
21,8,10.259,10,0
37,20.79999924,10.259,1,0
41,7.69999981,10.26,16,0.25
57,15.60000038,10.26,50,0
62,39.40000153,10.26,15,0.25
70,12,10.26,21,0.25
21,8,10.261,20,0
35,14.39999962,10.261,20,0
5,17,10.262,12,0.2
7,24,10.262,15,0
56,30.39999962,10.262,2,0
16,13.89999962,10.263,60,0.25
24,3.5999999,10.263,28,0
30,20.70000076,10.263,60,0.25
74,8,10.263,36,0.25
2,15.19999981,10.264,35,0
41,7.69999981,10.264,25,0.15000001
17,31.20000076,10.265,30,0
70,12,10.265,20,0
12,30.39999962,10.266,12,0.05
40,14.69999981,10.267,50,0
59,44,10.267,70,0.15000001
76,14.39999962,10.267,15,0.15000001
29,99,10.268,10,0
72,27.79999924,10.268,4,0
33,2,10.269,60,0.05
72,27.79999924,10.269,20,0.05
36,15.19999981,10.27,30,0
43,36.79999924,10.27,25,0
33,2,10.271,24,0
20,64.80000305,10.272,6,0
31,10,10.272,40,0
72,27.79999924,10.272,24,0
10,24.79999924,10.273,24,0.05
31,10,10.273,15,0.05
33,2,10.273,20,0
40,14.69999981,10.273,60,0.05
76,14.39999962,10.273,33,0.05
71,17.20000076,10.274,20,0
72,27.79999924,10.274,7,0
24,3.5999999,10.275,12,0.05
59,44,10.275,6,0.05
10,24.79999924,10.276,15,0
13,4.80000019,10.276,10,0
28,36.40000153,10.277,20,0
62,39.40000153,10.277,12,0
44,15.5,10.278,16,0
59,44,10.278,15,0
63,35.09999847,10.278,8,0
73,12,10.278,25,0
17,31.20000076,10.279,15,0.25
24,3.5999999,10.28,12,0
55,19.20000076,10.28,20,0
75,6.19999981,10.28,30,0
19,7.30000019,10.281,1,0
24,3.5999999,10.281,6,0
35,14.39999962,10.281,4,0
30,20.70000076,10.282,6,0
57,15.60000038,10.282,2,0
15,12.39999962,10.283,20,0
19,7.30000019,10.283,18,0
60,27.20000076,10.283,35,0
72,27.79999924,10.283,3,0
27,35.09999847,10.284,15,0.25
44,15.5,10.284,21,0
60,27.20000076,10.284,20,0.25
67,11.19999981,10.284,5,0.25
1,14.39999962,10.285,45,0.2
40,14.69999981,10.285,40,0.2
53,26.20000076,10.285,36,0.2
35,14.39999962,10.286,100,0
62,39.40000153,10.286,40,0
16,13.89999962,10.287,40,0.15000001
34,11.19999981,10.287,20,0
46,9.60000038,10.287,15,0.15000001
54,5.9000001,10.288,10,0.1
68,10,10.288,3,0.1
3,8,10.289,30,0
64,26.60000038,10.289,9,0
5,17,10.29,20,0
29,99,10.29,15,0
49,16,10.29,15,0
77,10.39999962,10.29,10,0
13,4.80000019,10.291,20,0.1
44,15.5,10.291,24,0.1
51,42.40000153,10.291,2,0.1
20,64.80000305,10.292,20,0
18,50,10.293,12,0
24,3.5999999,10.293,10,0
63,35.09999847,10.293,5,0
75,6.19999981,10.293,6,0
1,14.39999962,10.294,18,0
17,31.20000076,10.294,15,0
43,36.79999924,10.294,15,0
60,27.20000076,10.294,21,0
75,6.19999981,10.294,6,0
56,30.39999962,10.295,4,0
11,16.79999924,10.296,12,0
16,13.89999962,10.296,30,0
69,28.79999924,10.296,15,0
39,14.39999962,10.297,60,0
72,27.79999924,10.297,20,0
2,15.19999981,10.298,40,0
36,15.19999981,10.298,40,0.25
59,44,10.298,30,0.25
62,39.40000153,10.298,15,0
19,7.30000019,10.299,15,0
70,12,10.299,20,0
66,13.60000038,10.3,30,0
68,10,10.3,20,0
40,14.69999981,10.301,10,0
56,30.39999962,10.301,20,0
17,31.20000076,10.302,40,0
28,36.40000153,10.302,28,0
43,36.79999924,10.302,12,0
40,14.69999981,10.303,40,0.1
65,16.79999924,10.303,30,0.1
68,10,10.303,15,0.1
49,16,10.304,30,0
59,44,10.304,10,0
71,17.20000076,10.304,2,0
18,50,10.305,25,0.1
29,99,10.305,25,0.1
39,14.39999962,10.305,30,0.1
30,20.70000076,10.306,10,0
53,26.20000076,10.306,10,0
54,5.9000001,10.306,5,0
62,39.40000153,10.307,10,0
68,10,10.307,3,0
69,28.79999924,10.308,1,0
70,12,10.308,5,0
4,17.60000038,10.309,20,0
6,20,10.309,30,0
42,11.19999981,10.309,2,0
43,36.79999924,10.309,20,0
71,17.20000076,10.309,3,0
16,13.89999962,10.31,10,0
62,39.40000153,10.31,5,0
42,11.19999981,10.311,6,0
69,28.79999924,10.311,7,0
28,36.40000153,10.312,4,0
43,36.79999924,10.312,24,0
53,26.20000076,10.312,20,0
75,6.19999981,10.312,10,0
36,15.19999981,10.313,12,0
32,25.60000038,10.314,40,0.1
58,10.60000038,10.314,30,0.1
62,39.40000153,10.314,25,0.1
34,11.19999981,10.315,14,0
70,12,10.315,30,0
41,7.69999981,10.316,10,0
62,39.40000153,10.316,70,0
1,14.39999962,10.317,20,0
41,7.69999981,10.318,20,0
76,14.39999962,10.318,6,0
17,31.20000076,10.319,8,0
28,36.40000153,10.319,14,0
76,14.39999962,10.319,30,0
71,17.20000076,10.32,30,0
35,14.39999962,10.321,10,0
52,5.5999999,10.322,20,0
15,12.39999962,10.323,5,0
25,11.19999981,10.323,4,0
39,14.39999962,10.323,4,0
16,13.89999962,10.324,21,0.15000001
35,14.39999962,10.324,70,0.15000001
46,9.60000038,10.324,30,0
59,44,10.324,40,0.15000001
63,35.09999847,10.324,80,0.15000001
6,20,10.325,6,0
13,4.80000019,10.325,12,0
14,18.60000038,10.325,9,0
31,10,10.325,4,0
72,27.79999924,10.325,40,0
4,17.60000038,10.326,24,0
57,15.60000038,10.326,16,0
75,6.19999981,10.326,50,0
2,15.19999981,10.327,25,0.2
11,16.79999924,10.327,50,0.2
30,20.70000076,10.327,35,0.2
58,10.60000038,10.327,30,0.2
59,44,10.328,9,0
65,16.79999924,10.328,40,0
68,10,10.328,10,0
19,7.30000019,10.329,10,0.05
30,20.70000076,10.329,8,0.05
38,210.80000305,10.329,20,0.05
56,30.39999962,10.329,12,0.05
26,24.89999962,10.33,50,0.15000001
72,27.79999924,10.33,25,0.15000001
54,5.9000001,10.331,15,0
18,50,10.332,40,0.2
42,11.19999981,10.332,10,0.2
47,7.5999999,10.332,16,0.2
14,18.60000038,10.333,10,0
21,8,10.333,10,0.1
71,17.20000076,10.333,40,0.1
52,5.5999999,10.334,8,0
68,10,10.334,10,0
2,15.19999981,10.335,7,0.2
31,10,10.335,25,0.2
32,25.60000038,10.335,6,0.2
51,42.40000153,10.335,48,0.2
4,17.60000038,10.336,18,0.1
23,7.19999981,10.337,40,0
26,24.89999962,10.337,24,0
36,15.19999981,10.337,20,0
37,20.79999924,10.337,28,0
72,27.79999924,10.337,25,0
17,31.20000076,10.338,20,0
30,20.70000076,10.338,15,0
4,17.60000038,10.339,10,0
17,31.20000076,10.339,70,0.05
62,39.40000153,10.339,28,0
18,50,10.34,20,0.05
41,7.69999981,10.34,12,0.05
43,36.79999924,10.34,40,0.05
33,2,10.341,8,0
59,44,10.341,9,0.15000001
2,15.19999981,10.342,24,0.2
31,10,10.342,56,0.2
36,15.19999981,10.342,40,0.2
55,19.20000076,10.342,40,0.2
64,26.60000038,10.343,50,0
68,10,10.343,4,0.05
76,14.39999962,10.343,15,0
4,17.60000038,10.344,35,0
8,32,10.344,70,0.25
8,32,10.345,70,0
19,7.30000019,10.345,80,0
42,11.19999981,10.345,9,0
17,31.20000076,10.346,36,0.1
56,30.39999962,10.346,20,0
25,11.19999981,10.347,10,0
39,14.39999962,10.347,50,0.15000001
40,14.69999981,10.347,4,0
75,6.19999981,10.347,6,0.15000001
1,14.39999962,10.348,15,0.15000001
23,7.19999981,10.348,25,0
54,5.9000001,10.349,24,0
50,13,10.35,15,0.1
69,28.79999924,10.35,18,0.1
38,210.80000305,10.351,20,0.05
41,7.69999981,10.351,13,0
44,15.5,10.351,77,0.05
65,16.79999924,10.351,10,0.05
24,3.5999999,10.352,10,0
54,5.9000001,10.352,20,0.15000001
11,16.79999924,10.353,12,0.2
38,210.80000305,10.353,50,0.2
1,14.39999962,10.354,12,0
29,99,10.354,4,0
24,3.5999999,10.355,25,0
